Date,Price,Open,High,Low,Vol.,Change %
17-May-19,262.61,261.89,265.02,261.86,2.72M,-0.61%
16-May-19,264.21,262.47,265.6,262.45,3.22M,0.92%
15-May-19,261.81,258.63,262.45,258.4,2.44M,0.59%
14-May-19,260.27,258.99,261.82,258.84,4.70M,0.87%
13-May-19,258.03,259.37,260.34,257.07,5.55M,-2.45%
10-May-19,264.52,262.37,265.38,259.27,3.13M,0.47%
9-May-19,263.29,261.94,263.84,260.2,3.09M,-0.31%
8-May-19,264.1,264.14,265.82,263.47,2.66M,-0.20%
7-May-19,264.62,266.48,267.08,262.48,4.75M,-1.62%
6-May-19,268.98,265.65,269.36,265.31,3.97M,-0.40%
3-May-19,270.05,268.92,270.32,268.7,1.97M,0.95%
2-May-19,267.51,267.88,268.8,265.93,3.01M,-0.20%
1-May-19,268.04,270.68,270.87,268,2.67M,-0.73%
30-Apr-19,270.01,269.56,270.31,268.11,2.02M,0.06%
29-Apr-19,269.84,269.56,270.41,269.46,1.89M,0.13%
26-Apr-19,269.5,268.28,269.54,267.46,2.17M,0.46%
25-Apr-19,268.27,268.28,268.88,266.98,1.24M,-0.04%
24-Apr-19,268.37,268.89,269.21,268.23,1.39M,-0.20%
23-Apr-19,268.9,266.96,269.19,266.71,2.62M,0.86%
22-Apr-19,266.6,265.56,266.71,265.47,1.13M,0.10%
18-Apr-19,266.34,266.44,266.6,265.08,2.79M,0.19%
17-Apr-19,265.84,267.59,267.61,265.4,1.87M,-0.24%
16-Apr-19,266.49,267.2,267.24,265.86,2.45M,0.07%
15-Apr-19,266.3,266.57,266.64,265.47,1.58M,-0.07%
12-Apr-19,266.48,266.33,266.77,265.63,1.90M,0.68%
11-Apr-19,264.69,265.24,265.24,264.09,1.57M,-0.02%
10-Apr-19,264.74,264.25,264.84,263.85,2.99M,0.34%
9-Apr-19,263.83,264.22,264.54,263.29,2.02M,-0.53%
8-Apr-19,265.24,264.57,265.31,263.91,1.72M,0.09%
5-Apr-19,265.01,264.42,265.06,264.12,1.50M,0.48%
4-Apr-19,263.74,263.37,263.96,262.67,1.74M,0.24%
3-Apr-19,263.11,263.87,264.25,262.4,1.94M,0.19%
2-Apr-19,262.62,262.67,262.85,261.81,1.51M,0.03%
1-Apr-19,262.53,261.46,262.78,261.19,3.30M,1.15%
29-Mar-19,259.54,259.34,259.72,258.18,2.83M,0.64%
28-Mar-19,257.88,257.45,258.22,256.27,1.72M,0.39%
27-Mar-19,256.88,258.15,258.73,255.23,2.71M,-0.46%
26-Mar-19,258.08,258.01,259.12,256.73,3.18M,0.72%
25-Mar-19,256.23,256.09,257.28,254.95,2.89M,-0.09%
22-Mar-19,256.46,260.07,260.61,256.37,4.32M,-1.90%
21-Mar-19,261.43,257.68,261.86,257.68,2.97M,0.58%
20-Mar-19,259.93,260.54,261.77,258.84,3.42M,-0.36%
19-Mar-19,260.86,261.81,262.59,259.88,4.06M,0.03%
18-Mar-19,260.78,260,260.99,259.77,1.83M,0.36%
15-Mar-19,259.85,259.02,260.57,258.87,3.15M,0.49%
14-Mar-19,258.59,258.68,259.12,258.04,1.56M,-0.03%
13-Mar-19,258.68,257.84,259.59,257.69,1.97M,0.68%
12-Mar-19,256.93,256.52,257.46,256.37,2.27M,0.36%
11-Mar-19,256.02,253.04,256.12,253.02,1.88M,1.46%
8-Mar-19,252.34,250.88,252.45,250.34,4.52M,-0.20%
7-Mar-19,252.85,254.48,254.6,251.95,6.44M,-0.80%
6-Mar-19,254.9,256.62,256.62,254.6,2.51M,-0.64%
5-Mar-19,256.54,256.99,257.17,255.96,2.48M,-0.12%
4-Mar-19,256.84,258.87,259.1,254.49,3.38M,-0.38%
1-Mar-19,257.83,257.81,258.21,256.33,2.87M,0.69%
28-Feb-19,256.07,256.42,256.88,255.85,2.21M,-0.23%
27-Feb-19,256.67,256.06,257.02,255.1,2.14M,-0.05%
26-Feb-19,256.8,256.55,257.64,256.41,4.63M,-0.07%
25-Feb-19,256.99,258.09,258.61,256.88,2.94M,0.15%
22-Feb-19,256.61,255.69,256.81,255.45,2.12M,0.60%
21-Feb-19,255.08,255.33,255.64,254.04,2.02M,-0.36%
20-Feb-19,256.01,255.41,256.38,254.89,2.16M,0.23%
19-Feb-19,255.42,254.15,256.09,254.15,2.51M,0.17%
15-Feb-19,254.98,254.03,255,253.81,2.81M,1.10%
14-Feb-19,252.2,251.65,253.36,250.83,3.25M,-0.22%
13-Feb-19,252.76,252.82,253.66,252.39,3.57M,0.30%
12-Feb-19,252,250.38,252.36,250.34,5.98M,1.29%
11-Feb-19,248.78,249.28,249.51,248.22,2.99M,0.05%
8-Feb-19,248.65,247.01,248.71,246.2,2.51M,0.13%
7-Feb-19,248.33,249.04,249.58,246.62,3.91M,-0.98%
6-Feb-19,250.79,250.75,251.22,249.95,2.05M,-0.12%
5-Feb-19,251.1,250.44,251.33,249.92,3.61M,0.44%
4-Feb-19,249.99,248.3,250.02,247.59,2.54M,0.71%
1-Feb-19,248.22,248.31,249.29,247.46,3.72M,0.08%
31-Jan-19,248.01,245.86,248.53,245.68,5.31M,0.83%
30-Jan-19,245.96,243.66,246.78,242.88,6.03M,1.58%
29-Jan-19,242.13,242.55,243.12,241.27,2.44M,-0.12%
28-Jan-19,242.43,242.09,242.49,240.63,2.41M,-0.77%
25-Jan-19,244.32,244.11,245.11,243.67,3.68M,0.85%
24-Jan-19,242.26,241.9,242.82,240.91,2.20M,0.10%
23-Jan-19,242.02,242.68,243.34,239.58,3.08M,0.15%
22-Jan-19,241.66,243.39,243.58,239.97,5.79M,-1.33%
18-Jan-19,244.92,243.56,245.37,242.76,4.94M,1.34%
17-Jan-19,241.67,239,242.55,238.95,3.06M,0.75%
16-Jan-19,239.88,239.72,240.76,239.52,4.07M,0.22%
15-Jan-19,239.35,236.97,239.59,236.97,5.10M,1.17%
14-Jan-19,236.58,236.1,237.39,235.69,2.65M,-0.55%
11-Jan-19,237.89,236.85,238,236.24,2.55M,-0.05%
10-Jan-19,238,235.65,238.17,234.85,2.81M,0.42%
9-Jan-19,237.01,236.71,237.94,235.46,4.56M,0.46%
8-Jan-19,235.92,236.05,236.46,233.43,3.55M,0.97%
7-Jan-19,233.65,232.29,235.23,231.32,3.71M,0.75%
4-Jan-19,231.91,227.54,232.62,227.15,5.10M,3.30%
3-Jan-19,224.5,228.1,228.42,223.97,3.33M,-2.39%
2-Jan-19,229.99,226.18,230.85,226.02,4.89M,0.08%
31-Dec-18,229.81,229.31,229.97,227.45,6.68M,0.90%
28-Dec-18,227.76,229.32,231.07,226.52,7.44M,-0.13%
27-Dec-18,228.05,222.96,228.12,219.6,9.58M,0.93%
26-Dec-18,225.95,216.88,226.1,214.83,11.60M,5.06%
24-Dec-18,215.07,219.74,220.8,215.07,8.49M,-2.75%
21-Dec-18,221.16,226.74,229.46,220.57,11.81M,-1.99%
20-Dec-18,225.65,228.35,229.9,223.54,12.14M,-1.64%
19-Dec-18,229.42,233.21,237,227.78,8.22M,-1.60%
18-Dec-18,233.14,235,235.68,231.48,4.69M,-0.04%
17-Dec-18,233.23,237.06,238.22,231.68,6.13M,-2.57%
14-Dec-18,239.38,241.65,242.63,238.77,5.09M,-1.85%
13-Dec-18,243.88,244.86,245.76,242.7,2.61M,-0.03%
12-Dec-18,243.96,245.8,247.16,243.85,4.12M,0.55%
11-Dec-18,242.62,245.95,246.12,241.19,4.54M,0.03%
10-Dec-18,242.55,242,243.62,237.62,5.98M,0.12%
7-Dec-18,242.26,247.63,249.24,241.37,3.93M,-2.32%
6-Dec-18,248.02,244.42,248.09,241.13,7.71M,-0.25%
4-Dec-18,248.65,255.85,256.27,248.06,3.84M,-3.10%
3-Dec-18,256.61,257.65,257.74,255.06,3.94M,1.23%
30-Nov-18,253.48,251.64,253.94,251.35,2.99M,0.66%
29-Nov-18,251.81,251.54,253.25,250.36,3.28M,-0.21%
28-Nov-18,252.33,247.72,252.33,246.75,3.72M,2.34%
27-Nov-18,246.57,244.73,246.6,244.12,2.85M,0.31%
26-Nov-18,245.8,244.23,245.84,243.85,2.50M,1.57%
23-Nov-18,242.01,241.8,243.35,241.73,830.91K,-0.64%
21-Nov-18,243.58,244.24,245.44,243.52,2.43M,0.33%
20-Nov-18,242.77,243.84,245.32,241.83,5.00M,-1.84%
19-Nov-18,247.32,250.94,251.21,246.35,2.97M,-1.66%
16-Nov-18,251.49,249.77,252.47,249.26,2.34M,0.26%
15-Nov-18,250.85,247.02,251.39,245.43,3.96M,1.04%
14-Nov-18,248.28,251.96,252.34,246.66,3.62M,-0.68%
13-Nov-18,249.99,250.96,253.01,249.28,3.10M,-0.17%
12-Nov-18,250.41,254.69,254.96,249.95,2.71M,-1.93%
9-Nov-18,255.34,256.5,256.64,253.81,3.08M,-0.92%
8-Nov-18,257.72,257.49,258.44,256.65,2.47M,-0.17%
7-Nov-18,258.16,255.07,258.32,254.65,3.09M,2.11%
6-Nov-18,252.82,251.18,252.97,251.12,2.26M,0.63%
5-Nov-18,251.23,250.32,251.79,249.39,1.91M,0.57%
2-Nov-18,249.81,252.44,252.9,247.75,3.18M,-0.62%
1-Nov-18,251.37,249.63,251.54,248.46,2.87M,1.04%
31-Oct-18,248.79,248.72,251.08,248.27,4.07M,1.05%
30-Oct-18,246.21,242.31,246.38,241.8,3.62M,1.53%
29-Oct-18,242.5,247.03,248.35,238.79,5.13M,-0.52%
26-Oct-18,243.76,244.34,246.98,241.03,5.28M,-1.77%
25-Oct-18,248.15,245.71,249.79,244.67,4.44M,1.79%
24-Oct-18,243.78,251.19,251.55,243.25,4.07M,-2.98%
23-Oct-18,251.28,249,252.58,246.84,5.21M,-0.60%
22-Oct-18,252.8,254.55,254.86,252.17,2.10M,-0.41%
19-Oct-18,253.85,254.66,256.62,253.15,2.68M,-0.08%
18-Oct-18,254.05,256.75,257.35,252.69,3.05M,-1.40%
17-Oct-18,257.67,257.75,258.34,255.07,2.85M,0.03%
16-Oct-18,257.58,254.14,258.1,253.7,3.31M,2.13%
15-Oct-18,252.21,253.19,254.56,252.04,3.31M,-0.55%
12-Oct-18,253.6,254.39,254.64,250.3,7.12M,1.35%
11-Oct-18,250.22,254.81,256.29,248.45,9.04M,-2.10%
10-Oct-18,255.6,263.62,263.62,255.37,5.80M,-3.23%
9-Oct-18,264.13,264.1,265.45,263.55,2.08M,-0.13%
8-Oct-18,264.47,263.77,264.85,262.38,3.22M,-0.03%
5-Oct-18,264.54,266.19,266.77,263.02,2.56M,-0.56%
4-Oct-18,266.04,267.57,267.66,264.37,5.00M,-0.82%
3-Oct-18,268.24,269.02,269.47,267.72,2.51M,0.09%
2-Oct-18,268.01,267.97,268.67,267.55,3.03M,-0.01%
1-Oct-18,268.04,268.46,269.18,267.39,1.97M,0.37%
28-Sep-18,267.05,266.5,267.65,266.43,1.77M,-0.01%
27-Sep-18,267.08,266.88,268.24,266.6,3.08M,0.28%
26-Sep-18,266.34,267.32,268.54,265.95,2.57M,-0.74%
25-Sep-18,268.33,269.1,269.17,268.15,2.36M,-0.12%
24-Sep-18,268.66,268.93,269.07,268.02,2.07M,-0.33%
21-Sep-18,269.56,270.55,270.67,269.37,1.35M,-0.07%
20-Sep-18,269.75,268.89,270.1,268.79,3.35M,0.80%
19-Sep-18,267.6,267.35,268.03,267.23,2.08M,0.11%
18-Sep-18,267.3,266.1,267.92,266.09,1.82M,0.55%
17-Sep-18,265.85,267.22,267.26,265.59,2.52M,-0.56%
14-Sep-18,267.36,267.47,267.62,266.47,1.86M,0.05%
13-Sep-18,267.22,266.78,267.42,266.47,2.09M,0.57%
12-Sep-18,265.71,265.61,266.26,264.83,3.02M,0.01%
11-Sep-18,265.68,264.03,266.05,263.68,3.42M,0.38%
10-Sep-18,264.68,265.28,265.57,264.51,2.83M,0.19%
7-Sep-18,264.18,263.63,265.26,263.45,2.63M,-0.24%
6-Sep-18,264.82,265.69,265.99,263.7,1.69M,-0.29%
5-Sep-18,265.6,265.91,266.13,264.52,4.60M,-0.28%
4-Sep-18,266.35,266.35,266.66,265.26,3.62M,-0.14%
31-Aug-18,266.72,266.33,267.22,265.83,3.17M,0.00%
30-Aug-18,266.71,267.31,267.71,266.12,2.63M,-0.41%
29-Aug-18,267.8,266.59,268.05,266.34,2.12M,0.55%
28-Aug-18,266.34,266.76,266.83,265.89,3.03M,0.06%
27-Aug-18,266.19,265.38,266.35,265.26,2.37M,0.75%
24-Aug-18,264.2,263.16,264.29,263.11,2.33M,0.63%
23-Aug-18,262.55,262.68,263.63,262.21,2.31M,-0.14%
22-Aug-18,262.93,262.64,263.45,262.39,1.71M,-0.03%
21-Aug-18,263.01,263.01,263.97,262.86,1.94M,0.22%
20-Aug-18,262.44,262.4,262.74,261.9,1.25M,0.22%
17-Aug-18,261.86,260.71,262.38,260.35,2.28M,0.33%
16-Aug-18,260.99,260.36,261.89,260.35,1.69M,0.81%
15-Aug-18,258.89,259.43,259.55,257.39,2.59M,-0.74%
14-Aug-18,260.81,259.94,261.07,259.55,1.53M,0.64%
13-Aug-18,259.14,260.41,261.07,258.9,3.69M,-0.38%
10-Aug-18,260.12,260.36,260.96,259.43,2.40M,-0.68%
9-Aug-18,261.9,262.33,262.74,261.76,1.08M,-0.13%
8-Aug-18,262.23,262.23,262.67,261.79,1.56M,-0.05%
7-Aug-18,262.37,262.2,262.78,262.08,2.62M,0.28%
6-Aug-18,261.64,260.56,261.83,260.2,1.84M,0.38%
3-Aug-18,260.66,259.6,260.66,259.39,2.02M,0.49%
2-Aug-18,259.39,256.73,259.6,256.48,1.77M,0.51%
1-Aug-18,258.08,258.64,259.19,257.35,1.65M,-0.12%
31-Jul-18,258.4,258.02,259.09,257.6,1.99M,0.51%
30-Jul-18,257.1,258.6,258.78,256.64,1.60M,-0.58%
27-Jul-18,258.59,260.73,260.74,257.58,2.67M,-0.65%
26-Jul-18,260.28,260.14,261,260.1,2.17M,-0.29%
25-Jul-18,261.05,258.54,261.25,258.43,2.62M,0.92%
24-Jul-18,258.68,258.84,259.57,257.82,2.92M,0.47%
23-Jul-18,257.47,256.73,257.61,256.4,1.45M,0.19%
20-Jul-18,256.98,257,257.65,256.78,2.71M,-0.09%
19-Jul-18,257.22,257.5,257.9,256.75,2.05M,-0.38%
18-Jul-18,258.2,257.76,258.32,257.28,2.61M,0.18%
17-Jul-18,257.73,255.85,258.06,255.8,1.83M,0.43%
16-Jul-18,256.63,256.89,257.01,256.16,993.46K,-0.06%
13-Jul-18,256.79,256.49,257.16,255.99,1.81M,0.09%
12-Jul-18,256.57,255.66,256.66,255.01,2.87M,0.86%
11-Jul-18,254.39,254.6,255.41,254.03,2.34M,-0.68%
10-Jul-18,256.14,255.75,256.3,255.45,1.31M,0.35%
9-Jul-18,255.25,254.05,255.32,254.01,3.98M,0.89%
6-Jul-18,253.01,250.91,253.39,250.52,2.62M,0.83%
5-Jul-18,250.92,250.07,250.94,248.91,1.95M,0.86%
3-Jul-18,248.79,250.68,250.76,248.44,1.16M,-0.40%
2-Jul-18,249.8,247.56,249.89,247.32,1.94M,0.12%
29-Jun-18,249.51,249.98,251.36,249.1,3.71M,0.25%
28-Jun-18,248.88,247.3,249.6,246.63,2.64M,0.14%
27-Jun-18,248.53,251.27,252.73,248.43,3.43M,-0.83%
26-Jun-18,250.61,250.66,251.53,249.91,2.97M,0.22%
25-Jun-18,250.06,252.37,252.51,248.35,6.69M,-1.38%
22-Jun-18,253.57,254.4,254.52,253.32,3.09M,0.18%
21-Jun-18,253.12,254.66,254.67,252.58,4.04M,-0.62%
20-Jun-18,254.71,254.97,255.37,254.32,1.58M,0.18%
19-Jun-18,254.25,252.83,254.46,252.42,1.86M,-0.38%
18-Jun-18,255.22,254.18,255.36,253.71,2.02M,-0.24%
15-Jun-18,255.83,255.27,256.07,254.13,2.00M,-0.09%
14-Jun-18,256.05,256.31,256.62,255.46,1.91M,0.29%
13-Jun-18,255.31,256.53,256.77,255.23,2.51M,-0.40%
12-Jun-18,256.33,256.39,256.63,255.6,1.18M,0.17%
11-Jun-18,255.9,255.79,256.67,255.7,2.65M,0.13%
8-Jun-18,255.57,254.36,255.62,254.19,1.52M,0.31%
7-Jun-18,254.77,255.37,255.7,253.88,2.62M,-0.05%
6-Jun-18,254.89,253.37,254.96,252.72,2.76M,0.80%
5-Jun-18,252.87,252.66,253.13,251.87,1.49M,0.14%
4-Jun-18,252.52,252.17,252.8,251.96,2.03M,0.44%
1-Jun-18,251.41,250.23,251.65,250.17,1.95M,1.05%
31-May-18,248.79,249.99,250.3,248.28,2.38M,-0.65%
30-May-18,250.41,248.53,250.88,248.43,1.36M,1.32%
29-May-18,247.15,248.28,249.08,245.97,4.47M,-1.16%
25-May-18,250.04,250.04,250.64,249.49,1.65M,-0.25%
24-May-18,250.67,250.74,251,248.76,2.03M,-0.19%
23-May-18,251.15,249.12,251.15,248.95,1.48M,0.31%
22-May-18,250.37,251.67,251.94,250.1,1.06M,-0.29%
21-May-18,251.09,250.77,251.68,250.43,1.26M,0.73%
18-May-18,249.26,249.53,249.85,248.89,1.70M,-0.25%
17-May-18,249.88,249.79,250.99,249.08,1.71M,-0.08%
16-May-18,250.09,249.08,250.54,249.07,2.59M,0.43%
15-May-18,249.03,249.5,249.52,248.06,2.60M,-0.69%
14-May-18,250.75,251.12,251.76,250.21,1.48M,0.11%
11-May-18,250.47,250.04,250.92,249.48,1.70M,0.24%
10-May-18,249.86,248.36,250.2,248.25,1.54M,0.94%
9-May-18,247.54,245.86,247.9,245.36,1.51M,0.97%
8-May-18,245.16,244.83,245.53,243.57,1.92M,0.00%
7-May-18,245.17,245.19,246.19,244.46,3.13M,0.31%
4-May-18,244.41,240.25,245.06,239.89,1.79M,1.33%
3-May-18,241.21,240.88,241.9,237.92,2.67M,-0.24%
2-May-18,241.78,243.21,244.02,241.36,1.64M,-0.68%
1-May-18,243.44,242.45,243.52,240.76,2.32M,0.21%
30-Apr-18,242.92,245.51,246.05,242.85,2.15M,-0.82%
27-Apr-18,244.92,245.23,245.57,243.89,2.18M,0.11%
26-Apr-18,244.66,243.22,245.47,242.77,2.11M,1.03%
25-Apr-18,242.17,241.51,242.63,239.6,2.35M,0.26%
24-Apr-18,241.55,245.97,246.12,240.01,3.65M,-1.36%
23-Apr-18,244.89,245.55,246.08,243.75,1.47M,-0.04%
20-Apr-18,245,246.95,247.13,243.97,2.10M,-0.81%
19-Apr-18,247,247.62,247.89,245.96,2.00M,-0.55%
18-Apr-18,248.36,248.66,249.22,247.94,1.37M,0.06%
17-Apr-18,248.22,247.42,248.81,246.88,2.30M,1.08%
16-Apr-18,245.58,245.27,246.35,244.41,2.15M,0.81%
13-Apr-18,243.6,245.84,245.84,242.5,2.89M,-0.28%
12-Apr-18,244.28,243.71,245.25,243.47,1.72M,0.84%
11-Apr-18,242.25,242,243.99,241.95,2.07M,-0.53%
10-Apr-18,243.54,242.75,244.38,241.57,2.91M,1.65%
9-Apr-18,239.59,240.15,243.25,239.32,2.96M,0.41%
6-Apr-18,238.62,241.94,243.51,236.98,4.93M,-2.20%
5-Apr-18,243.99,243.9,244.89,242.8,3.44M,0.72%
4-Apr-18,242.24,235.87,242.81,235.7,4.60M,1.15%
3-Apr-18,239.48,237.81,240,235.93,3.29M,1.27%
2-Apr-18,236.48,241.19,241.7,233.92,4.70M,-2.31%
29-Mar-18,242.08,239.85,243.61,239.08,2.91M,1.44%
28-Mar-18,238.64,239.46,241.22,237.53,4.38M,-0.28%
27-Mar-18,239.31,244.47,245.04,237.77,3.36M,-1.73%
26-Mar-18,243.53,240.82,243.81,238.32,5.53M,2.28%
23-Mar-18,238.09,243.74,244.52,237.92,3.82M,-2.13%
22-Mar-18,243.27,247.11,248.08,243.03,3.59M,-2.49%
21-Mar-18,249.47,249.94,252.12,249.31,2.78M,-0.23%
20-Mar-18,250.05,249.99,250.66,249.33,1.99M,0.18%
19-Mar-18,249.61,252.25,252.26,247.87,2.72M,-1.34%
16-Mar-18,252.99,253.23,254.08,252.97,1.55M,0.10%
15-Mar-18,252.73,253.55,254.21,252.22,2.16M,-0.09%
14-Mar-18,252.97,255.33,255.51,252.46,2.35M,-0.53%
13-Mar-18,254.31,257.2,257.71,253.71,3.08M,-0.66%
12-Mar-18,256,256.64,257.25,255.58,2.03M,-0.10%
9-Mar-18,256.25,253.4,256.26,253.05,2.45M,1.73%
8-Mar-18,251.89,251.4,252.02,250.36,3.02M,0.47%
7-Mar-18,250.72,248.54,251.07,248.36,2.73M,-0.04%
6-Mar-18,250.83,251.22,251.25,249.23,1.93M,0.25%
5-Mar-18,250.2,246.02,250.79,245.95,3.02M,1.15%
2-Mar-18,247.36,244.24,247.86,243.33,3.28M,0.53%
1-Mar-18,246.05,249.53,251.03,244.45,5.18M,-1.32%
28-Feb-18,249.34,253.37,253.82,249.34,2.72M,-1.11%
27-Feb-18,252.14,255.63,256.34,252.14,2.95M,-1.28%
26-Feb-18,255.4,253.56,255.5,252.99,1.89M,1.15%
23-Feb-18,252.49,249.82,252.49,249.3,2.92M,1.64%
22-Feb-18,248.41,249.17,250.9,247.81,3.18M,0.12%
21-Feb-18,248.11,249.86,252.44,248.11,2.80M,-0.53%
20-Feb-18,249.42,250,251.51,248.6,3.45M,-0.61%
16-Feb-18,250.94,250.27,253,250.17,3.01M,-0.01%
15-Feb-18,250.97,249.6,250.97,246.98,2.92M,1.30%
14-Feb-18,247.76,243,248.12,242.84,3.65M,1.31%
13-Feb-18,244.56,242.63,245,241.97,3.08M,0.34%
12-Feb-18,243.74,242.5,245.32,240.66,4.24M,1.37%
9-Feb-18,240.44,239.6,242.2,232.42,9.71M,1.54%
8-Feb-18,236.79,246.25,246.43,236.7,6.99M,-3.72%
7-Feb-18,245.93,246.71,250.28,245.92,6.24M,-0.55%
6-Feb-18,247.28,238.8,247.81,237.67,11.70M,1.85%
5-Feb-18,242.79,251.26,253.47,241.92,8.56M,-4.11%
2-Feb-18,253.19,257.37,257.5,253.09,5.53M,-2.14%
1-Feb-18,258.73,258.29,260.12,257.95,3.13M,-0.10%
31-Jan-18,258.99,259.83,260.38,257.95,5.60M,0.09%
30-Jan-18,258.75,259.67,260.35,258.46,6.68M,-1.07%
29-Jan-18,261.54,262.83,263.25,261.48,5.15M,-0.69%
26-Jan-18,263.36,261.33,263.37,260.97,2.86M,1.16%
25-Jan-18,260.33,261.17,261.22,259.53,3.59M,0.05%
24-Jan-18,260.21,261.03,261.63,259.02,2.94M,-0.05%
23-Jan-18,260.34,259.84,260.63,259.51,2.16M,0.23%
22-Jan-18,259.75,257.45,259.78,257.45,1.61M,0.80%
19-Jan-18,257.68,257.15,257.69,256.53,2.54M,0.42%
18-Jan-18,256.59,256.84,257.27,256.02,3.15M,-0.14%
17-Jan-18,256.94,255.5,257.35,254.74,1.87M,0.97%
16-Jan-18,254.48,256.79,257.4,253.8,3.72M,-0.36%
12-Jan-18,255.41,254.03,255.56,253.9,2.05M,0.66%
11-Jan-18,253.73,252.47,253.73,252.33,2.28M,0.74%
10-Jan-18,251.87,251.51,252.17,250.82,1.95M,-0.17%
9-Jan-18,252.3,252.18,252.94,251.91,2.13M,0.21%
8-Jan-18,251.77,251.16,251.88,250.87,2.48M,0.21%
5-Jan-18,251.25,250.46,251.4,249.95,2.19M,0.64%
4-Jan-18,249.65,249.27,250.12,249.17,2.92M,0.44%
3-Jan-18,248.56,247.24,248.7,247.18,2.92M,0.59%
2-Jan-18,247.09,246.15,247.09,245.74,2.78M,0.73%
